Name,Molecular Formula,smiles,Molecular weight
Acetyl-L-carnitine,C9H17NO4,CC(=O)O[C@H](CC(=O)[O-])C[N+](C)(C)C,203.236
Tetramethylpyrazine,C8H12N2,Cc1nc(C)c(C)nc1C,136.2
Thiosulfate,S2O3(2-) or O3S2-2,OS(=O)(=S)O,112.117
Ginkgo biloba extract (glutaraldehyde),C5H8O2 or OHC(CH2)3CHO or HCO(CH2)3CHO,O=CCCCC=O,100.117
Glutathione,C10H17N3O6S,N[C@@H](CCC(=O)N[C@@H](CS)C(=O)NCC(=O)O)C(=O)O,307.32
Glutathione ester (S-Methylglutathione),C11H19N3O6S,CSC[C@H](NC(=O)CC[C@H](N)C(=O)O)C(=O)NCC(=O)O ,321.35
D-methionine (DL-METHIONINE),C5H11NO2S,CSCCC(N)C(=O)O,149.21
ORG 2766 ,C40H55N9O11S,CS(=O)(=O)CCC(C(=O)NC(CCC(=O)O)C(=O)NC(CC1=CN=CN1)C(=O)NC(CC2=CC=CC=C2)C(=O)NC(CCCCN)C(=O)NC(CC3=CC=CC=C3)C(=O)O)N,869.983
Metformin,C4H11N5,CN(C)C(=N)NC(=N)N,129.16364
Silymarin,C25H22O10,COc1cc(ccc1O)C2Oc3cc(ccc3OC2CO)C4Oc5cc(O)cc(O)c5C(=O)C4O,482.44
lactated Ringer's solution (L-LACTIC ACID),C3H9CaCl2KNa2O6,C[C@H](O)C(=O)O,90.1
Phloretin,C15H14O5,Oc1ccc(CCC(=O)c2c(O)cc(O)cc2O)cc1,274.26
Apocynin,C9H10O3,COc1cc(ccc1O)C(=O)C,166.17
Amifostine,C5H15N2O3PS,NCCCNCCSP(=O)(O)O,214.224
Lycopene,C40H56,CC(=CCC\C(=C\C=C\C(=C\C=C\C(=C\C=C\C=C(/C)\C=C\C=C(/C)\C=C\C=C(/C)\CCC=C(C)C)\C)\C)\C)C,536.888
Z-LLF-CHO,C29H39N3O5,CC(C)CC(C(=O)NC(=O)C(CC(C)C)NC(=O)OCC1=CC=CC=C1)NC(CC2=CC=CC=C2)C=O,509.637
Leupeptin,C20H38N6O4,CC(C)CC(C(=O)NC(CC(C)C)C(=O)NC(CCCN=C(N)N)C=O)NC(=O)C,426.56
Dexamethasone,C22H29FO5,C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO,392.461
"2,2'-dipyridyl (Bipyridine)",C10H8N2,c1ccc(nc1)c2ccccn2,156.19
Melatonin,C13H16N2O2,COc1ccc2[nH]cc(CCNC(=O)C)c2c1,232.28
Misoprostol,C22H38O5,CCCCC(C)(O)C\C=C\[C@H]1[C@H](O)CC(=O)[C@@H]1CCCCCCC(=O)OC,382.534
Sodium butyrate,C4H7NaO2,[Na+].CCCC(=O)[O-] ,110.09
Minocycline,C23H27N3O7,CN(C)[C@H]1[C@@H]2C[C@@H]3Cc4c(ccc(O)c4C(=O)C3=C(O)[C@]2(O)C(=O)C(=C1O)C(=O)N)N(C)C,457.477
Thiourea,CH4N2S,NC(=S)N ,76.12
Resveratrol ,C14H12O3,Oc1ccc(\C=C\c2cc(O)cc(O)c2)cc1,228.25
L-n-acetyl-cysteine (Nacystelyn),C11H23N3O5S,CC(=O)NC(CS)C(=O)O.C(CCN)CC(C(=O)O)N,309.381
Coenzyme A,C21H36N7O16P3S,CC(C)(COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@H]([C@H](O)[C@@H]1OP(=O)(O)O)n2cnc3c(N)ncnc23)[C@@H](O)C(=O)NCCC(=O)NCCS,767.535
Curcumin,IC21H20O6 or C21H20O6,COc1cc(\C=C\C(=O)CC(=O)\C=C\c2ccc(O)c(OC)c2)ccc1O,368.385
Tiopronin,C5H9NO3S,CC(S)C(=O)NCC(=O)O,163.19
